#{"t_start": 1729511790.5144467, "env_id": "CarRacingCustomTest-v0"}
r,l,t
56304.231389,1000,70.407656
25209.398074,1000,142.096819
52930.608692,1000,214.273876
30814.515579,1000,286.675151
39921.397142,1000,361.114658
31031.328117,1000,433.682158
71900.895476,1000,556.19015
45914.196134,1000,629.161701
29217.852651,1000,703.124208
78808.54164,1000,779.008745
39625.765243,1000,855.029375
92478.624825,1000,935.042618
87908.232287,1000,1063.066143
65958.559305,1000,1138.901742
84796.683259,1000,1216.707998
65543.931173,1000,1290.385734
60247.264047,1000,1370.360963
77274.937003,1000,1443.469326
117570.362514,1000,1571.896098
88662.442556,1000,1651.727177
164961.937683,1000,1741.276772
112174.288356,1000,1819.011932
64650.644247,1000,1895.025738
115249.71811,1000,1967.32547
173983.113104,1000,2038.185445
116041.034637,1000,2158.076985
152871.198976,1000,2226.713382
242556.711343,1000,2296.445513
59898.668919,1000,2368.264621
61280.601545,1000,2441.758875
56661.307355,1000,2543.466221
184084.126147,1000,2676.74856
43617.294126,1000,2797.366234
109530.981727,1000,2897.462138
143061.257198,1000,2996.970754
56418.914821,1000,3127.548647
155021.143764,1000,3259.03985
178805.892518,1000,3443.120589
149358.159609,1000,3573.498847
113553.232772,1000,3709.412147
228782.397849,1000,3850.848787
232470.539772,1000,3990.94749
188808.018764,1000,4121.409822
81855.518764,1000,4255.281721
160864.504387,1000,4335.476395
115771.655128,1000,4444.149732
158265.077588,1000,4547.824806
296945.346699,1000,4620.513587
278040.746037,1000,4693.753282
261123.498216,1000,4770.567714
202038.389134,1000,4902.512948
204034.912962,1000,4984.257552
269410.011647,1000,5069.138815
245045.211746,1000,5155.577718
237556.507973,1000,5239.788182
197054.521831,1000,5321.617135
178225.822232,1000,5456.38955
202448.295581,1000,5536.017347
233581.916045,1000,5616.057347
211574.685431,1000,5697.025178
276347.794045,1000,5776.231182
290629.28637,1000,5881.785365
191464.722061,1000,6118.707891
223043.018764,1000,6271.157454
233130.981727,1000,6409.400496
252525.448483,1000,6516.107923
171250.45604,1000,6591.127179
190461.937683,1000,6671.516708
214092.20649,1000,6815.699971
327974.342875,1000,6929.377517
219344.914071,1000,7037.090509
137325.251468,1000,7122.868625
214519.163802,1000,7205.984382
114661.07432,1000,7285.834645
344321.003839,1000,7369.536004
250040.199215,1000,7512.266046
215200.486296,1000,7599.332173
208189.220177,1000,7684.091919
304669.995049,1000,7771.367912
198051.580408,1000,7852.962533
253898.927855,1000,7938.366399
149376.352097,1000,8112.487403
130932.891285,1000,8207.938163
248836.984281,1000,8321.48098
197626.922874,1000,8443.085698
183503.566937,1000,8580.637188
255604.3824,1000,8721.093601
130081.192417,1000,8956.033993
244426.884012,1000,9099.025348
169933.361724,1000,9240.341194
231175.238981,1000,9382.002065
154487.567636,1000,9528.419577
212505.015101,1000,9686.093791
52849.022348,1000,9822.9258
245141.702975,1000,9898.034574
117385.260143,1000,9992.506011
234803.502635,1000,10139.687929
234352.319105,1000,10278.363319
201232.534893,1000,10383.505514
254157.109673,1000,10499.848576
170261.476708,1000,10666.537799
107382.783865,1000,10766.515518
170933.143319,1000,10918.874721
206669.636887,1000,11075.432456
228372.171013,1000,11233.604871
185075.662076,1000,11390.811835
221410.97651,1000,11653.04596
177361.660382,1000,11816.605382
132899.136589,1000,11964.968958
169314.360227,1000,12139.242562
214151.069611,1000,12281.251803
266015.915204,1000,18932.90306
231313.852097,1000,19088.629371
387918.018764,1000,19165.415082
146768.018764,1000,19235.17968
178643.713208,1000,19317.544822
287921.397142,1000,19406.750009
324157.673936,1000,19484.665585
292709.685431,1000,19623.441527
307578.977668,1000,19700.796046
192612.108221,1000,19779.325074
320496.785887,1000,19860.809232
181163.74526,1000,19979.613814
195958.0951,1000,20066.485705
406430.763862,1000,20135.130733
328888.866821,1000,20250.05637
304369.383952,1000,20320.063684
297839.347435,1000,20389.243466
388060.752328,1000,20466.249417
208644.941841,1000,20541.148892
345126.060722,1000,20617.837692
392419.843582,1000,20745.021189
